Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    (47) conditional_asigned -> . declarador ASIGNAR conditional ENDLINE
    (65) for_loop -> . FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
    (66) struct_s -> . STRUCT sent_stru
    (94) while_loop -> . WHILE validations LLAVEIZ rust LLAVEDER
    (108) empty_vector -> . declare_vector types_vector empty_vec
    (124) vector_methods -> . VARIABLE empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (125) vector_methods -> . VARIABLE empty DOT empty POP_VEC LPAREN RPAREN
    (109) data_vector -> . declare_vector types_vector vector_content
    (110) data_vector -> . declare_vector ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (89) slice_get -> . VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (92) slice_contains -> . VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (95) read_data -> . IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (97) function -> . no_return_function
    (98) function -> . return_function
    (21) declarador -> . VARIABLE
    (22) declarador -> . let_asig
    (20) other_operators -> . VARIABLE oper_asig expresion
    (23) declarador_sintipo -> . VARIABLE
    (24) declarador_sintipo -> . let_asig_sintipo
    (45) hashset_insert -> . VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (46) hashset_union -> . VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (49) if_type -> . IF
    (50) if_type -> . ELSE IF
    (51) if_type -> . ELSE
    (119) declare_vector -> . LET MUT VARIABLE ASIGNATION_TYPE
    (120) declare_vector -> . LET VARIABLE ASIGNATION_TYPE
    (102) no_return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (103) no_return_function -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (99) return_function -> . FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (100) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (101) return_function -> . FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER
    (25) let_asig -> . LET var_tipo
    (26) let_asig -> . LET MUT var_tipo
    (27) let_asig_sintipo -> . LET MUT VARIABLE
    (28) let_asig_sintipo -> . LET VARIABLE

    PRINTS          shift and go to state 21
    FOR             shift and go to state 25
    STRUCT          shift and go to state 27
    WHILE           shift and go to state 28
    VARIABLE        shift and go to state 26
    IO              shift and go to state 30
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    LET             shift and go to state 37
    FUNCTION        shift and go to state 38
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    rust                           shift and go to state 1
    asignacion                     shift and go to state 2
    asignacion_sintipo             shift and go to state 3
    prints                         shift and go to state 4
    hashfunc                       shift and go to state 5
    conditional                    shift and go to state 6
    conditional_asigned            shift and go to state 7
    for_loop                       shift and go to state 8
    struct_s                       shift and go to state 9
    while_loop                     shift and go to state 10
    empty_vector                   shift and go to state 11
    vector_methods                 shift and go to state 12
    data_vector                    shift and go to state 13
    slice_get                      shift and go to state 14
    slice_contains                 shift and go to state 15
    read_data                      shift and go to state 16
    function                       shift and go to state 17
<<<<<<< HEAD
    empty_function                 shift and go to state 18
    declarador                     shift and go to state 19
    other_operators                shift and go to state 20
    op_mat                         shift and go to state 21
    declarador_sintipo             shift and go to state 22
    hashset_insert                 shift and go to state 24
    hashset_union                  shift and go to state 25
    if_type                        shift and go to state 26
    declare_vector                 shift and go to state 31
    let_asig                       shift and go to state 35
    art_exp                        shift and go to state 36
    let_asig_sintipo               shift and go to state 37
=======
    declarador                     shift and go to state 18
    other_operators                shift and go to state 19
    declarador_sintipo             shift and go to state 20
    hashset_insert                 shift and go to state 22
    hashset_union                  shift and go to state 23
    if_type                        shift and go to state 24
    declare_vector                 shift and go to state 29
    no_return_function             shift and go to state 31
    return_function                shift and go to state 32
    let_asig                       shift and go to state 33
    let_asig_sintipo               shift and go to state 34
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

state 1

    (0) S' -> rust .



state 2

    (1) rust -> asignacion .

    $end            reduce using rule 1 (rust -> asignacion .)
    LLAVEDER        reduce using rule 1 (rust -> asignacion .)
    RETURN          reduce using rule 1 (rust -> asignacion .)
    STRING          reduce using rule 1 (rust -> asignacion .)
    U8              reduce using rule 1 (rust -> asignacion .)
    F32             reduce using rule 1 (rust -> asignacion .)
    VARIABLE        reduce using rule 1 (rust -> asignacion .)


state 3

    (2) rust -> asignacion_sintipo .

    $end            reduce using rule 2 (rust -> asignacion_sintipo .)
    LLAVEDER        reduce using rule 2 (rust -> asignacion_sintipo .)
    RETURN          reduce using rule 2 (rust -> asignacion_sintipo .)
    STRING          reduce using rule 2 (rust -> asignacion_sintipo .)
    U8              reduce using rule 2 (rust -> asignacion_sintipo .)
    F32             reduce using rule 2 (rust -> asignacion_sintipo .)
    VARIABLE        reduce using rule 2 (rust -> asignacion_sintipo .)


state 4

    (3) rust -> prints .

    $end            reduce using rule 3 (rust -> prints .)
    LLAVEDER        reduce using rule 3 (rust -> prints .)
    RETURN          reduce using rule 3 (rust -> prints .)
    STRING          reduce using rule 3 (rust -> prints .)
    U8              reduce using rule 3 (rust -> prints .)
    F32             reduce using rule 3 (rust -> prints .)
    VARIABLE        reduce using rule 3 (rust -> prints .)


state 5

    (4) rust -> hashfunc .

    $end            reduce using rule 4 (rust -> hashfunc .)
    LLAVEDER        reduce using rule 4 (rust -> hashfunc .)
    RETURN          reduce using rule 4 (rust -> hashfunc .)
    STRING          reduce using rule 4 (rust -> hashfunc .)
    U8              reduce using rule 4 (rust -> hashfunc .)
    F32             reduce using rule 4 (rust -> hashfunc .)
    VARIABLE        reduce using rule 4 (rust -> hashfunc .)


state 6

    (5) rust -> conditional .

    $end            reduce using rule 5 (rust -> conditional .)
    LLAVEDER        reduce using rule 5 (rust -> conditional .)
    RETURN          reduce using rule 5 (rust -> conditional .)
    STRING          reduce using rule 5 (rust -> conditional .)
    U8              reduce using rule 5 (rust -> conditional .)
    F32             reduce using rule 5 (rust -> conditional .)
    VARIABLE        reduce using rule 5 (rust -> conditional .)


state 7

    (6) rust -> conditional_asigned .

    $end            reduce using rule 6 (rust -> conditional_asigned .)
    LLAVEDER        reduce using rule 6 (rust -> conditional_asigned .)
    RETURN          reduce using rule 6 (rust -> conditional_asigned .)
    STRING          reduce using rule 6 (rust -> conditional_asigned .)
    U8              reduce using rule 6 (rust -> conditional_asigned .)
    F32             reduce using rule 6 (rust -> conditional_asigned .)
    VARIABLE        reduce using rule 6 (rust -> conditional_asigned .)


state 8

    (7) rust -> for_loop .

    $end            reduce using rule 7 (rust -> for_loop .)
    LLAVEDER        reduce using rule 7 (rust -> for_loop .)
    RETURN          reduce using rule 7 (rust -> for_loop .)
    STRING          reduce using rule 7 (rust -> for_loop .)
    U8              reduce using rule 7 (rust -> for_loop .)
    F32             reduce using rule 7 (rust -> for_loop .)
    VARIABLE        reduce using rule 7 (rust -> for_loop .)


state 9

    (8) rust -> struct_s .

    $end            reduce using rule 8 (rust -> struct_s .)
    LLAVEDER        reduce using rule 8 (rust -> struct_s .)
    RETURN          reduce using rule 8 (rust -> struct_s .)
    STRING          reduce using rule 8 (rust -> struct_s .)
    U8              reduce using rule 8 (rust -> struct_s .)
    F32             reduce using rule 8 (rust -> struct_s .)
    VARIABLE        reduce using rule 8 (rust -> struct_s .)


state 10

    (9) rust -> while_loop .

    $end            reduce using rule 9 (rust -> while_loop .)
    LLAVEDER        reduce using rule 9 (rust -> while_loop .)
    RETURN          reduce using rule 9 (rust -> while_loop .)
    STRING          reduce using rule 9 (rust -> while_loop .)
    U8              reduce using rule 9 (rust -> while_loop .)
    F32             reduce using rule 9 (rust -> while_loop .)
    VARIABLE        reduce using rule 9 (rust -> while_loop .)


state 11

    (10) rust -> empty_vector .

    $end            reduce using rule 10 (rust -> empty_vector .)
    LLAVEDER        reduce using rule 10 (rust -> empty_vector .)
    RETURN          reduce using rule 10 (rust -> empty_vector .)
    STRING          reduce using rule 10 (rust -> empty_vector .)
    U8              reduce using rule 10 (rust -> empty_vector .)
    F32             reduce using rule 10 (rust -> empty_vector .)
    VARIABLE        reduce using rule 10 (rust -> empty_vector .)


state 12

    (11) rust -> vector_methods .

    $end            reduce using rule 11 (rust -> vector_methods .)
    LLAVEDER        reduce using rule 11 (rust -> vector_methods .)
    RETURN          reduce using rule 11 (rust -> vector_methods .)
    STRING          reduce using rule 11 (rust -> vector_methods .)
    U8              reduce using rule 11 (rust -> vector_methods .)
    F32             reduce using rule 11 (rust -> vector_methods .)
    VARIABLE        reduce using rule 11 (rust -> vector_methods .)


state 13

    (12) rust -> data_vector .

    $end            reduce using rule 12 (rust -> data_vector .)
    LLAVEDER        reduce using rule 12 (rust -> data_vector .)
    RETURN          reduce using rule 12 (rust -> data_vector .)
    STRING          reduce using rule 12 (rust -> data_vector .)
    U8              reduce using rule 12 (rust -> data_vector .)
    F32             reduce using rule 12 (rust -> data_vector .)
    VARIABLE        reduce using rule 12 (rust -> data_vector .)


state 14

    (13) rust -> slice_get .

    $end            reduce using rule 13 (rust -> slice_get .)
    LLAVEDER        reduce using rule 13 (rust -> slice_get .)
    RETURN          reduce using rule 13 (rust -> slice_get .)
    STRING          reduce using rule 13 (rust -> slice_get .)
    U8              reduce using rule 13 (rust -> slice_get .)
    F32             reduce using rule 13 (rust -> slice_get .)
    VARIABLE        reduce using rule 13 (rust -> slice_get .)


state 15

    (14) rust -> slice_contains .

    $end            reduce using rule 14 (rust -> slice_contains .)
    LLAVEDER        reduce using rule 14 (rust -> slice_contains .)
    RETURN          reduce using rule 14 (rust -> slice_contains .)
    STRING          reduce using rule 14 (rust -> slice_contains .)
    U8              reduce using rule 14 (rust -> slice_contains .)
    F32             reduce using rule 14 (rust -> slice_contains .)
    VARIABLE        reduce using rule 14 (rust -> slice_contains .)


state 16

    (15) rust -> read_data .

    $end            reduce using rule 15 (rust -> read_data .)
    LLAVEDER        reduce using rule 15 (rust -> read_data .)
    RETURN          reduce using rule 15 (rust -> read_data .)
    STRING          reduce using rule 15 (rust -> read_data .)
    U8              reduce using rule 15 (rust -> read_data .)
    F32             reduce using rule 15 (rust -> read_data .)
    VARIABLE        reduce using rule 15 (rust -> read_data .)


state 17

    (16) rust -> function .

    $end            reduce using rule 16 (rust -> function .)
    LLAVEDER        reduce using rule 16 (rust -> function .)
    RETURN          reduce using rule 16 (rust -> function .)
    STRING          reduce using rule 16 (rust -> function .)
    U8              reduce using rule 16 (rust -> function .)
    F32             reduce using rule 16 (rust -> function .)
    VARIABLE        reduce using rule 16 (rust -> function .)


state 18

    (17) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (47) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 39


state 19

<<<<<<< HEAD
    (18) asignacion -> declarador . ASIGNAR expresion ENDLINE
    (49) conditional_asigned -> declarador . ASIGNAR conditional ENDLINE

    ASIGNAR         shift and go to state 41
=======
    (18) asignacion -> other_operators . ENDLINE

    ENDLINE         shift and go to state 40
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 20

    (19) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

<<<<<<< HEAD
    ENDLINE         shift and go to state 42
=======
    ASIGNAR         shift and go to state 41
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 21

<<<<<<< HEAD
    (20) asignacion -> op_mat . ENDLINE

    ENDLINE         shift and go to state 43
=======
    (36) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (93) empty -> .

    LPAREN          reduce using rule 93 (empty -> .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 42

state 22

<<<<<<< HEAD
    (21) asignacion_sintipo -> declarador_sintipo . ASIGNAR expresion_sintipo ENDLINE

    ASIGNAR         shift and go to state 44
=======
    (43) hashfunc -> hashset_insert .

    $end            reduce using rule 43 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 43 (hashfunc -> hashset_insert .)
    RETURN          reduce using rule 43 (hashfunc -> hashset_insert .)
    STRING          reduce using rule 43 (hashfunc -> hashset_insert .)
    U8              reduce using rule 43 (hashfunc -> hashset_insert .)
    F32             reduce using rule 43 (hashfunc -> hashset_insert .)
    VARIABLE        reduce using rule 43 (hashfunc -> hashset_insert .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 23

<<<<<<< HEAD
    (38) prints -> PRINTS . empty LPAREN print_expresion RPAREN empty ENDLINE
    (95) empty -> .

    LPAREN          reduce using rule 95 (empty -> .)
=======
    (44) hashfunc -> hashset_union .

    $end            reduce using rule 44 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 44 (hashfunc -> hashset_union .)
    RETURN          reduce using rule 44 (hashfunc -> hashset_union .)
    STRING          reduce using rule 44 (hashfunc -> hashset_union .)
    U8              reduce using rule 44 (hashfunc -> hashset_union .)
    F32             reduce using rule 44 (hashfunc -> hashset_union .)
    VARIABLE        reduce using rule 44 (hashfunc -> hashset_union .)
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    empty                          shift and go to state 45

state 24

<<<<<<< HEAD
    (45) hashfunc -> hashset_insert .

    $end            reduce using rule 45 (hashfunc -> hashset_insert .)
    LLAVEDER        reduce using rule 45 (hashfunc -> hashset_insert .)
=======
    (48) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (52) validations -> . comparison
    (53) validations -> . comparison ANDAND validations
    (54) validations -> . comparison OROR validations
    (55) comparison -> . VARIABLE signo_comp VARIABLE
    (56) comparison -> . VARIABLE signo_comp U8
    (57) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 45
    U8              shift and go to state 46
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453

    validations                    shift and go to state 43
    comparison                     shift and go to state 44

state 25

<<<<<<< HEAD
    (46) hashfunc -> hashset_union .

    $end            reduce using rule 46 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 46 (hashfunc -> hashset_union .)
=======
    (65) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 47
>>>>>>> 6c7c20a3aaa14e2398652fbeaa92083dd13e7453


state 26

<<<<<<< HEAD
    (50) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (54) validations -> . comparison
    (55) validations -> . comparison ANDAND validations
    (56) validations -> . comparison OROR validations
    (57) comparison -> . VARIABLE signo_comp VARIABLE
    (58) comparison -> . VARIABLE signo_comp U8
    (59) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 48
