Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
<<<<<<< HEAD
    READ
=======
    PUSH_VEC
>>>>>>> origin
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    COMMA           shift and go to state 191


state 183

    (81) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 192


state 184

    (83) empty_vec -> ASIGNAR VECT PATHSEP FROM . LPAREN RPAREN ENDLINE

    LPAREN          shift and go to state 193


state 185

    (82) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR . ENDLINE

    ENDLINE         shift and go to state 194


state 186

    (72) vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements . LLAVEDER RPAREN ENDLINE

    LLAVEDER        shift and go to state 195


state 187

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements . LLAVEDER ENDLINE

    LLAVEDER        shift and go to state 196


state 188
=======
state 153
>>>>>>> origin

    (64) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE . tipos COMMA argumentos_juntos
    (20) tipos -> . DATATYPES
    (21) tipos -> . NUMDATATYPES

    DATATYPES       shift and go to state 95
    NUMDATATYPES    shift and go to state 96

    tipos                          shift and go to state 168

<<<<<<< HEAD
state 189
=======
state 154

    (76) art_exp -> U8 signo_arit U8 .

    ENDLINE         reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    COMMA           reduce using rule 76 (art_exp -> U8 signo_arit U8 .)
    RPAREN          reduce using rule 76 (art_exp -> U8 signo_arit U8 .)


state 155

    (74) art_exp -> U8 signo_arit VARIABLE .

    ENDLINE         reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    COMMA           reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)
    RPAREN          reduce using rule 74 (art_exp -> U8 signo_arit VARIABLE .)


state 156

    (73) art_exp -> VARIABLE signo_arit VARIABLE .

    ENDLINE         reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    COMMA           reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)
    RPAREN          reduce using rule 73 (art_exp -> VARIABLE signo_arit VARIABLE .)


state 157

    (75) art_exp -> VARIABLE signo_arit U8 .

    ENDLINE         reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    COMMA           reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)
    RPAREN          reduce using rule 75 (art_exp -> VARIABLE signo_arit U8 .)


state 158

    (83) slice_exp -> AND empty VARIABLE empty BRACKETL . rango BRACKETR
    (82) rango -> . U8 DOT DOT U8

    U8              shift and go to state 109

    rango                          shift and go to state 169

state 159

    (34) print_args -> print_datos COMMA print_args .

    RPAREN          reduce using rule 34 (print_args -> print_datos COMMA print_args .)


state 160

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC . ENDLINE

    ENDLINE         shift and go to state 170


state 161

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN . valor_get RPAREN
    (85) valor_get -> . rango
    (86) valor_get -> . U8
    (82) rango -> . U8 DOT DOT U8

    U8              shift and go to state 173

    valor_get                      shift and go to state 171
    rango                          shift and go to state 172

state 162

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN . AND U8 RPAREN

    AND             shift and go to state 174


state 163

    (40) hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .

    $end            reduce using rule 40 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 40 (hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE .)


state 164

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN . ENDLINE

    ENDLINE         shift and go to state 175


state 165

    (60) for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .

    $end            reduce using rule 60 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)
    LLAVEDER        reduce using rule 60 (for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER .)


state 166

    (82) rango -> U8 DOT DOT U8 .

    LLAVEIZ         reduce using rule 82 (rango -> U8 DOT DOT U8 .)
    BRACKETR        reduce using rule 82 (rango -> U8 DOT DOT U8 .)
    RPAREN          reduce using rule 82 (rango -> U8 DOT DOT U8 .)


state 167

    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (62) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (64) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 112
    PUB             shift and go to state 114

    argumentos_juntos              shift and go to state 176

state 168

    (64) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos . COMMA argumentos_juntos

    COMMA           shift and go to state 177


state 169

    (83) slice_exp -> AND empty VARIABLE empty BRACKETL rango . BRACKETR

    BRACKETR        shift and go to state 178


state 170

    (37) hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 37 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 37 (hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE .)


state 171

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get . RPAREN

    RPAREN          shift and go to state 179


state 172

    (85) valor_get -> rango .

    RPAREN          reduce using rule 85 (valor_get -> rango .)


state 173

    (86) valor_get -> U8 .
    (82) rango -> U8 . DOT DOT U8

    RPAREN          reduce using rule 86 (valor_get -> U8 .)
    DOT             shift and go to state 133


state 174

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND . U8 RPAREN

    U8              shift and go to state 180


state 175

    (41) hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .

    $end            reduce using rule 41 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 41 (hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE .)


state 176

    (63) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 63 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 177

    (64) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (62) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (63) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (64) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 112
    PUB             shift and go to state 114

    argumentos_juntos              shift and go to state 181

state 178

    (83) slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .

    ENDLINE         reduce using rule 83 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)
    COMMA           reduce using rule 83 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)
    RPAREN          reduce using rule 83 (slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR .)


state 179

    (84) slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .

    $end            reduce using rule 84 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)
    LLAVEDER        reduce using rule 84 (slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN .)


state 180

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 . RPAREN

    RPAREN          shift and go to state 182


state 181

    (64) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 64 (argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 182
>>>>>>> origin

    (87) slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .

    $end            reduce using rule 87 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)
    LLAVEDER        reduce using rule 87 (slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN .)


state 190

    (59) argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 59 (argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 191

    (60) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA . argumentos_juntos
    (58) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos
    (59) argumentos_juntos -> . VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
    (60) argumentos_juntos -> . PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos

    VARIABLE        shift and go to state 115
    PUB             shift and go to state 117

    argumentos_juntos              shift and go to state 197

state 192

    (81) empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .

    $end            reduce using rule 81 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)
    LLAVEDER        reduce using rule 81 (empty_vec -> ASIGNAR VECT PATHSEP NEWFUNC ENDLINE .)


state 193

    (83) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN . RPAREN ENDLINE

    RPAREN          shift and go to state 198


state 194

    (82) empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .

    $end            reduce using rule 82 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)
    LLAVEDER        reduce using rule 82 (empty_vec -> ASIGNAR VECTMACRO BRACKETL BRACKETR ENDLINE .)


state 195

    (72) vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER . RPAREN ENDLINE

    RPAREN          shift and go to state 199


state 196

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER . ENDLINE

    ENDLINE         shift and go to state 200


state 197

    (60) argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .

    LLAVEDER        reduce using rule 60 (argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos .)


state 198

    (83) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN . ENDLINE

    ENDLINE         shift and go to state 201


state 199

    (72) vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN . ENDLINE

    ENDLINE         shift and go to state 202


state 200

    (70) data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE .

    $end            reduce using rule 70 (data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE .)
    LLAVEDER        reduce using rule 70 (data_vector -> declare_vector ASIGNAR VECTMACRO LLAVEIZ element_type COMMA vector_elements LLAVEDER ENDLINE .)


state 201

    (83) empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .

    $end            reduce using rule 83 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 83 (empty_vec -> ASIGNAR VECT PATHSEP FROM LPAREN RPAREN ENDLINE .)


state 202

    (72) vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE .

    $end            reduce using rule 72 (vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE .)
    LLAVEDER        reduce using rule 72 (vector_content -> VECT PATHSEP FROM LPAREN LLAVEIZ vector_elements LLAVEDER RPAREN ENDLINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
<<<<<<< HEAD
WARNING: shift/reduce conflict for ASIGNAR in state 18 resolved as shift
WARNING: shift/reduce conflict for ASIGNAR in state 63 resolved as shift
=======
WARNING: shift/reduce conflict for DOT in state 16 resolved as shift
WARNING: shift/reduce conflict for ASIGNAR in state 16 resolved as shift
WARNING: shift/reduce conflict for ASIGNAR in state 60 resolved as shift
>>>>>>> origin
