Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
    RETURN          reduce using rule 62 (hashfunc -> hashset_insert .)
    STRING          reduce using rule 62 (hashfunc -> hashset_insert .)
    U8              reduce using rule 62 (hashfunc -> hashset_insert .)
    F32             reduce using rule 62 (hashfunc -> hashset_insert .)
    VARIABLE        reduce using rule 62 (hashfunc -> hashset_insert .)
    I8              reduce using rule 62 (hashfunc -> hashset_insert .)


state 24

    (63) hashfunc -> hashset_union .

    $end            reduce using rule 63 (hashfunc -> hashset_union .)
    LLAVEDER        reduce using rule 63 (hashfunc -> hashset_union .)
    RETURN          reduce using rule 63 (hashfunc -> hashset_union .)
    STRING          reduce using rule 63 (hashfunc -> hashset_union .)
    U8              reduce using rule 63 (hashfunc -> hashset_union .)
    F32             reduce using rule 63 (hashfunc -> hashset_union .)
    VARIABLE        reduce using rule 63 (hashfunc -> hashset_union .)
    I8              reduce using rule 63 (hashfunc -> hashset_union .)


state 25

    (67) conditional -> if_type . validations LLAVEIZ rust LLAVEDER
    (71) validations -> . comparison
    (72) validations -> . comparison ANDAND validations
    (73) validations -> . comparison OROR validations
    (74) comparison -> . VARIABLE signo_comp VARIABLE
    (75) comparison -> . VARIABLE signo_comp U8
    (76) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 53
    U8              shift and go to state 54

    validations                    shift and go to state 51
    comparison                     shift and go to state 52

state 26

    (84) for_loop -> FOR . VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER

    VARIABLE        shift and go to state 55


state 27

    (136) vector_methods -> VARIABLE . empty DOT empty PUSH_VEC LPAREN expresion RPAREN
    (137) vector_methods -> VARIABLE . empty DOT empty POP_VEC LPAREN RPAREN
    (101) slice_get -> VARIABLE . empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
    (104) slice_contains -> VARIABLE . empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
    (40) declarador -> VARIABLE .
    (39) other_operators -> VARIABLE . oper_asig expresion_sintipo
    (42) declarador_sintipo -> VARIABLE .
    (64) hashset_insert -> VARIABLE . empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
    (65) hashset_union -> VARIABLE . empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
    (22) ope_u8 -> VARIABLE . signo_arit U8
    (24) ope_u8 -> VARIABLE . signo_arit ope_u8
    (27) ope_f32 -> VARIABLE . signo_arit F32
    (29) ope_f32 -> VARIABLE . signo_arit ope_f32
    (32) ope_i8 -> VARIABLE . signo_arit I8
    (34) ope_i8 -> VARIABLE . signo_arit ope_i8
    (105) empty -> .
    (50) oper_asig -> . ASIGNAR
    (51) oper_asig -> . PLUSEQ
    (52) oper_asig -> . MINUSEQ
    (53) oper_asig -> . STAREQ
    (54) oper_asig -> . SLASHEQ
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

  ! reduce/reduce conflict for ASIGNAR resolved using rule 40 (declarador -> VARIABLE .)
  ! shift/reduce conflict for ASIGNAR resolved as shift
    DOT             reduce using rule 105 (empty -> .)
    ASIGNAR         shift and go to state 59
    PLUSEQ          shift and go to state 60
    MINUSEQ         shift and go to state 61
    STAREQ          shift and go to state 62
    SLASHEQ         shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! ASIGNAR         [ reduce using rule 40 (declarador -> VARIABLE .) ]
  ! ASIGNAR         [ reduce using rule 42 (declarador_sintipo -> VARIABLE .) ]

    empty                          shift and go to state 56
    oper_asig                      shift and go to state 57
    signo_arit                     shift and go to state 58

state 28

    (85) struct_s -> STRUCT . sent_stru
    (91) sent_stru -> . UNIT ENDLINE
    (92) sent_stru -> . TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
    (93) sent_stru -> . VARIABLE LLAVEIZ argumentos_juntos LLAVEDER

    UNIT            shift and go to state 70
    TUPLE           shift and go to state 71
    VARIABLE        shift and go to state 72

    sent_stru                      shift and go to state 69

state 29

    (106) while_loop -> WHILE . validations LLAVEIZ rust LLAVEDER
    (71) validations -> . comparison
    (72) validations -> . comparison ANDAND validations
    (73) validations -> . comparison OROR validations
    (74) comparison -> . VARIABLE signo_comp VARIABLE
    (75) comparison -> . VARIABLE signo_comp U8
    (76) comparison -> . U8 signo_comp VARIABLE

    VARIABLE        shift and go to state 53
    U8              shift and go to state 54

    validations                    shift and go to state 73
    comparison                     shift and go to state 52

state 30

    (120) empty_vector -> declare_vector . types_vector empty_vec
    (121) data_vector -> declare_vector . types_vector vector_content
    (122) data_vector -> declare_vector . ASIGNAR VECTMACRO BRACKETL element_type COMMA vector_elements BRACKETR ENDLINE
    (129) types_vector -> . VECT empty LESST DATATYPES GREATER
    (130) types_vector -> . VECT empty LESST NUMDATATYPES GREATER

    ASIGNAR         shift and go to state 75
    VECT            shift and go to state 76

    types_vector                   shift and go to state 74

state 31

    (20) ope_u8 -> U8 . signo_arit U8
    (21) ope_u8 -> U8 . signo_arit VARIABLE
    (23) ope_u8 -> U8 . signo_arit ope_u8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 77

state 32

    (107) read_data -> IO . empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
    (105) empty -> .

    PATHSEP         reduce using rule 105 (empty -> .)

    empty                          shift and go to state 78

state 33

    (109) function -> no_return_function .

    $end            reduce using rule 109 (function -> no_return_function .)
    LLAVEDER        reduce using rule 109 (function -> no_return_function .)
    RETURN          reduce using rule 109 (function -> no_return_function .)
    STRING          reduce using rule 109 (function -> no_return_function .)
    U8              reduce using rule 109 (function -> no_return_function .)
    F32             reduce using rule 109 (function -> no_return_function .)
    VARIABLE        reduce using rule 109 (function -> no_return_function .)
    I8              reduce using rule 109 (function -> no_return_function .)


state 34

    (110) function -> return_function .

    $end            reduce using rule 110 (function -> return_function .)
    LLAVEDER        reduce using rule 110 (function -> return_function .)
    RETURN          reduce using rule 110 (function -> return_function .)
    STRING          reduce using rule 110 (function -> return_function .)
    U8              reduce using rule 110 (function -> return_function .)
    F32             reduce using rule 110 (function -> return_function .)
    VARIABLE        reduce using rule 110 (function -> return_function .)
    I8              reduce using rule 110 (function -> return_function .)


state 35

    (41) declarador -> let_asig .

    ASIGNAR         reduce using rule 41 (declarador -> let_asig .)


state 36

    (1) op_mat -> ope_u8 .

    ENDLINE         reduce using rule 1 (op_mat -> ope_u8 .)
    COMMA           reduce using rule 1 (op_mat -> ope_u8 .)
    RPAREN          reduce using rule 1 (op_mat -> ope_u8 .)
    BRACKETR        reduce using rule 1 (op_mat -> ope_u8 .)
    LLAVEDER        reduce using rule 1 (op_mat -> ope_u8 .)


state 37

    (2) op_mat -> ope_f32 .

    ENDLINE         reduce using rule 2 (op_mat -> ope_f32 .)
    COMMA           reduce using rule 2 (op_mat -> ope_f32 .)
    RPAREN          reduce using rule 2 (op_mat -> ope_f32 .)
    BRACKETR        reduce using rule 2 (op_mat -> ope_f32 .)
    LLAVEDER        reduce using rule 2 (op_mat -> ope_f32 .)


state 38

    (3) op_mat -> ope_i8 .

    ENDLINE         reduce using rule 3 (op_mat -> ope_i8 .)
    COMMA           reduce using rule 3 (op_mat -> ope_i8 .)
    RPAREN          reduce using rule 3 (op_mat -> ope_i8 .)
    BRACKETR        reduce using rule 3 (op_mat -> ope_i8 .)
    LLAVEDER        reduce using rule 3 (op_mat -> ope_i8 .)


state 39

    (43) declarador_sintipo -> let_asig_sintipo .

    ASIGNAR         reduce using rule 43 (declarador_sintipo -> let_asig_sintipo .)


state 40

    (68) if_type -> IF .

    VARIABLE        reduce using rule 68 (if_type -> IF .)
    U8              reduce using rule 68 (if_type -> IF .)


state 41

    (69) if_type -> ELSE . IF
    (70) if_type -> ELSE .

    IF              shift and go to state 79
    VARIABLE        reduce using rule 70 (if_type -> ELSE .)
    U8              reduce using rule 70 (if_type -> ELSE .)


state 42

    (131) declare_vector -> LET . MUT VARIABLE ASIGNATION_TYPE
    (132) declare_vector -> LET . VARIABLE ASIGNATION_TYPE
    (44) let_asig -> LET . var_tipo
    (45) let_asig -> LET . MUT var_tipo
    (46) let_asig_sintipo -> LET . MUT VARIABLE
    (47) let_asig_sintipo -> LET . VARIABLE
    (48) var_tipo -> . VARIABLE
    (49) var_tipo -> . VARIABLE ASIGNATION_TYPE tipos

    MUT             shift and go to state 80
    VARIABLE        shift and go to state 81

    var_tipo                       shift and go to state 82

state 43

    (114) no_return_function -> FUNCTION . VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
    (115) no_return_function -> FUNCTION . VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
    (111) return_function -> FUNCTION . VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (112) return_function -> FUNCTION . VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
    (113) return_function -> FUNCTION . VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ return LLAVEDER

    VARIABLE        shift and go to state 83


state 44

    (25) ope_f32 -> F32 . signo_arit F32
    (26) ope_f32 -> F32 . signo_arit VARIABLE
    (28) ope_f32 -> F32 . signo_arit ope_f32
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 84

state 45

    (30) ope_i8 -> I8 . signo_arit I8
    (31) ope_i8 -> I8 . signo_arit VARIABLE
    (33) ope_i8 -> I8 . signo_arit ope_i8
    (94) signo_arit -> . MAS
    (95) signo_arit -> . MENOS
    (96) signo_arit -> . MULT
    (97) signo_arit -> . DIVISION
    (98) signo_arit -> . MODULO

    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    MULT            shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

    signo_arit                     shift and go to state 85

state 46

    (35) asignacion -> declarador ASIGNAR . expresion ENDLINE
    (66) conditional_asigned -> declarador ASIGNAR . conditional ENDLINE
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (67) conditional -> . if_type validations LLAVEIZ rust LLAVEDER
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (68) if_type -> . IF
    (69) if_type -> . ELSE IF
    (70) if_type -> . ELSE
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
    (22) ope_u8 -> . VARIABLE signo_arit U8
    (23) ope_u8 -> . U8 signo_arit ope_u8
    (24) ope_u8 -> . VARIABLE signo_arit ope_u8
    (25) ope_f32 -> . F32 signo_arit F32
    (26) ope_f32 -> . F32 signo_arit VARIABLE
    (27) ope_f32 -> . VARIABLE signo_arit F32
    (28) ope_f32 -> . F32 signo_arit ope_f32
    (29) ope_f32 -> . VARIABLE signo_arit ope_f32
    (30) ope_i8 -> . I8 signo_arit I8
    (31) ope_i8 -> . I8 signo_arit VARIABLE
    (32) ope_i8 -> . VARIABLE signo_arit I8
    (33) ope_i8 -> . I8 signo_arit ope_i8
    (34) ope_i8 -> . VARIABLE signo_arit ope_i8

    STRING          shift and go to state 88
    U8              shift and go to state 89
    F32             shift and go to state 90
    VARIABLE        shift and go to state 91
    IF              shift and go to state 40
    ELSE            shift and go to state 41
    I8              shift and go to state 45

    expresion                      shift and go to state 86
    conditional                    shift and go to state 87
    op_mat                         shift and go to state 92
    if_type                        shift and go to state 25
    ope_u8                         shift and go to state 36
    ope_f32                        shift and go to state 37
    ope_i8                         shift and go to state 38

state 47

    (36) asignacion -> other_operators ENDLINE .

    $end            reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    LLAVEDER        reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    RETURN          reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    STRING          reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    U8              reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    F32             reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    VARIABLE        reduce using rule 36 (asignacion -> other_operators ENDLINE .)
    I8              reduce using rule 36 (asignacion -> other_operators ENDLINE .)


state 48

    (37) asignacion -> op_mat ENDLINE .

    $end            reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    LLAVEDER        reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    RETURN          reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    STRING          reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    U8              reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    F32             reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    VARIABLE        reduce using rule 37 (asignacion -> op_mat ENDLINE .)
    I8              reduce using rule 37 (asignacion -> op_mat ENDLINE .)


state 49

    (38) asignacion_sintipo -> declarador_sintipo ASIGNAR . expresion_sintipo ENDLINE
    (145) expresion_sintipo -> . hashset
    (146) expresion_sintipo -> . slice_exp
    (147) expresion_sintipo -> . expresion
    (61) hashset -> . HASHSET empty PATHSEP empty NEWFUNC
    (100) slice_exp -> . AND empty VARIABLE empty BRACKETL rango BRACKETR
    (140) expresion -> . STRING
    (141) expresion -> . U8
    (142) expresion -> . F32
    (143) expresion -> . VARIABLE
    (144) expresion -> . op_mat
    (1) op_mat -> . ope_u8
    (2) op_mat -> . ope_f32
    (3) op_mat -> . ope_i8
    (20) ope_u8 -> . U8 signo_arit U8
    (21) ope_u8 -> . U8 signo_arit VARIABLE
